ID_TIENDA;SKU;CANT_ESPERADA
S01;7704327815738;2
S01;7704327815745;2
S01;7704327815752;1
S01;7704327815769;1
S01;7704327815776;1
S01;7704327815783;2
S01;7704327815790;2
S01;7704327815806;2
S01;7704327815813;2
S01;7704327815820;2
S01;7704327815837;2
S01;7704327815844;1
S01;7704327815851;1
S01;7704327815974;1
S01;7704327815998;2
S01;7704327816018;3
S01;7704327816032;2
S01;7704327816056;1
S01;7704327816148;1
S01;7704327816155;2
S01;7704327816162;3
S01;7704327816179;2
S01;7704327816186;1
S01;7704327818579;4
S01;7704327819422;3
S01;7704327819439;3
S01;7704327819446;2
S01;7704327819460;6
S01;7704327819484;6
S01;7704327819507;5
S01;7704327819576;3
S01;7704327819583;3
S01;7704327819590;3
S01;7704327819606;3
S01;7704327819613;2
S01;7704327819620;2
S01;7704327819637;3
S01;7704327819644;3
S01;7704327819651;2
S01;7704327819668;3
S01;7704327819675;2
S01;7704327819682;3
S01;7704327819699;3
S01;7704327819705;2
S01;7704327819712;2
S01;7704327819729;3
S01;7704327819736;3
S01;7704327819743;2
S01;7704327819750;3
S01;7704327819767;3
S01;7704327819774;3
S01;7704327819804;3
S01;7704327819835;3
S01;7704327819866;2
S01;7704327819880;3
S01;7704327819897;3
S01;7704327819903;2
S01;7704327820138;2
S01;7704327820152;1
S01;7704327820169;3
S01;7704327820183;2
S01;7704327820190;3
S01;7704327820213;3
S01;7704327820220;2
S01;7704327820244;2
S01;7704327820565;2
S01;7704327820572;3
S01;7704327820589;3
S01;7704327820596;2
S01;7704327820602;2
S01;7704327820619;3
S01;7704327820626;3
S01;7704327820633;2
S01;7704327820640;2
S01;7704327820657;2
S01;7704327820664;3
S01;7704327820671;3
S01;7704327820688;3
S01;7704327820695;3
S01;7704327820701;3
S01;7704327820718;3
S01;7704327820725;3
S01;7704327820732;3
S01;7704327820749;2
S01;7704327820756;3
S01;7704327821470;3
S01;7704327821487;2
S01;7704327821500;3
S01;7704327821517;3
S01;7704327821524;3
S01;7704327821784;2
S01;7704327822477;2
S01;7704327823290;3
S01;7704327823832;1
S01;7704327823849;5
S01;7704327823856;6
S01;7704327823863;6
S01;7704327823870;1
S01;7704327823887;2
S01;7704327823894;2
S01;7704327823917;2
S01;7704327823924;1
S01;7704327824921;3
S01;7704327824938;1
S01;7704327824945;2
S01;7704327824952;1
S01;7704327824976;2
S01;7704327825874;2
S01;7704327825881;2
S01;7704327825966;1
S01;7704327826208;3
S01;7704327826215;3
S01;7704327826222;2
S01;7704327826253;2
S01;7704327827366;3
S01;7704327827373;2
S01;7704327827427;3
S01;7704327827939;2
S01;7704327827946;3
S01;7704327827953;3
S01;7704327827960;2
S01;7704327828820;2
S01;7704327828837;3
S01;7704327828844;3
S01;7704327828967;3
S01;7704327828974;3
S01;7704327828981;2
S01;7704327829049;2
S01;7704327829056;3
S01;7704327829063;3
S01;7704327829070;2
S01;7704327829117;4
S01;7704327829124;5
S01;7704327829131;6
S01;7704327829148;4
S01;7704327829155;3
S01;7704327829162;5
S01;7704327829179;7
S01;7704327829186;4
S01;7704327829742;3
S01;7704327829759;2
S01;7704327829766;3
S01;7704327831912;2
S01;7704327831929;3
S01;7704327831936;3
S01;7704327831974;3
S01;7704327831981;2
S01;7704327831998;3
S01;7704327832292;7
S01;7704327832308;5
S01;7704327832315;4
S01;7704327832322;1
S01;7704327832711;2
S01;7704327832841;2
S01;7704327835408;2
S01;7704327835415;4
S01;7704327835422;4
S01;7704327835750;2
S01;7704327835767;3
S01;7704327835774;3
S01;7704327835781;2
S01;7704327835798;2
S01;7704327835804;3
S01;7704327835811;3
S01;7704327835828;2
S01;7704327836603;4
S01;7704327836610;6
S01;7704327836627;6
S01;7704327836634;4
S01;7704327836726;4
S01;7704327836733;4
S01;7704327836740;6
S01;7704327836757;6
S01;7704327836764;5
S01;7704327836771;6
S01;7704327836788;4
S01;7704327836795;4
S01;7704327836801;2
S01;7704327836818;4
S01;7704327836825;3
S01;7704327836832;6
S01;7704327836849;3
S01;7704327836856;6
S01;7704327836863;2
S01;7704327836870;4
S01;7704327836887;2
S01;7704327838546;2
S01;7704327838553;3
S01;7704327838560;3
S01;7704327839161;4
S01;7704327839178;4
S01;7704327839185;4
S01;7704327839192;4
S01;7704327839208;2
S01;7704327839215;2
S01;7704327839437;2
S01;7704327839444;2
S01;7704327839451;3
S01;7704327840020;3
S01;7704327840037;2
S01;7704327840044;4
S01;7704327840068;1
S01;7704327840259;3
S01;7704327840266;3
S01;7704327840273;2
S01;7704327840457;3
S01;7704327840464;2
S01;7704327840495;4
S01;7704327840792;2
S01;7704327840808;3
S01;7704327840815;3
S01;7704327841706;3
S01;7704327841713;2
S01;7704327841720;3
S01;7704327841843;6
S01;7704327841850;6
S01;7704327841867;4
S01;7704327841874;1
S01;7704327841997;4
S01;7704327842000;6
S01;7704327842017;6
S01;7704327842024;4
S01;7704327842192;4
S01;7704327842208;6
S01;7704327842215;6
S01;7704327842222;4
S01;7704327842406;2
S01;7704327842413;2
S01;7704327842420;4
S01;7704327842437;4
S01;7704327842574;2
S01;7704327842581;2
S01;7704327842901;3
S01;7704327842918;3
S01;7704327842925;2
S01;7704327843977;1
S01;7704327844202;6
S01;7704327844257;2
S01;7704327844318;4
S01;7704327844349;3
S01;7704327845537;2
S01;7704327845551;3
S01;7704327845575;3
S01;7704327845599;2
S01;7704327846572;1
S01;7704327848668;3
S01;7704327848675;3
S01;7704327848682;2
S01;7704327848798;6
S01;7704327848804;6
S01;7704327848811;4
S01;7704327848859;1
S01;7704327848866;2
S01;7704327848873;3
S01;7704327848880;3
S01;7704327848897;2
S01;7704327848903;2
S01;7704327848934;2
S01;7704327848941;3
S01;7704327849559;3
S01;7704327849566;3
S01;7704327852320;2
S01;7704327852337;2
S01;7704327852344;3
S01;7704327852351;3
S01;7704327852368;3
S01;7704327852375;3
S01;7704327852382;2
S01;7704327852399;2
S01;7704327852979;2
S01;7704327852986;3
S01;7704327852993;3
S01;7704327853006;3
S01;7704327853013;2
S01;7704327853020;4
S01;7704327853389;3
S01;7704327853396;3
S01;7704327853402;2
S01;7704327854553;3
S01;7704327854560;3
S01;7704327854577;2
S01;7704327855017;2
S01;7704327855024;2
S01;7704327855031;3
S01;7704327855048;2
S01;7704327855055;1
S01;7704327856694;3
S01;7704327856700;3
S01;7704327856717;2
S01;7704327856724;6
S01;7704327856731;6
S01;7704327856748;3
S01;7704327856755;3
S01;7704327856762;3
S01;7704327856779;2
S01;7704327857301;3
S01;7704327857318;2
S01;7704327857332;3
S01;7704327857998;3
S01;7704327858001;3
S01;7704327861117;2
S01;7704327863326;2
S01;7704327863333;3
S01;7704327863340;3
S01;7704327863357;2
S01;7704327864927;4
S01;7704327864934;6
S01;7704327864941;6
S01;7704327866457;2
S01;7704327867119;2
S01;7704327867126;3
S01;7704327867133;4
S01;7704327867140;3
S01;7704327868727;2
S01;7704327868734;3
S01;7704327868741;3
S01;7704327868758;4
S01;7704327868765;3
S01;7704327869380;2
S01;7704327869397;2
S01;7704327869403;2
S01;7704327869410;2
S01;7704327869427;2
S01;7704327869434;2
S01;7704327869441;1
S01;7704327869458;1
S01;7704327869465;1
S01;7704327869472;1
S01;7704327871505;4
S01;7704327871512;6
S01;7704327871529;4
S01;7704327872021;2
S01;7704327872038;3
S01;7704327872045;3
S01;7704327872052;2
S01;7704327872069;6
S01;7704327872076;4
S01;7704327872083;6
S01;7704327872090;6
S01;7704327872106;7
S01;7704327872113;6
S01;7704327872120;2
S01;7704327872137;4
S01;7704327882396;2
S01;7704327883232;3
S01;7704327885120;3
S01;7704327885137;3
S01;7704327885144;2
S01;7704327887100;3
S01;7704327887117;2
S01;7704327887124;3
S01;7704327887131;4
S01;7704327887148;4
S01;7704327887179;3
S01;7704327887186;2
S01;7704327887193;4
S01;7704327887254;4
S01;7704327889135;2
S01;7704327889142;3
S01;7704327889159;3
S01;7704327889333;3
S01;7704327889340;3
S01;7704327889654;5
S01;7704327889661;6
S01;7704327889685;1
S01;7704327889692;4
S01;7704327890995;2
S01;7704327891008;4
S01;7704327891015;6
S01;7704327891022;6
S01;7704327891039;5
S01;7704327891046;2
S01;7704327892142;3
S01;7704327892357;4
S01;7704327892418;4
S01;7704327892425;4
S01;7704327892456;4
S01;7704327892487;3
S01;7704327892500;4
S01;7704327894160;2
S01;7704327900861;3
S01;7704327900878;3
S01;7704327900885;2
S01;7704327900915;3
S01;7704327900922;3
S01;7704327900939;2
S01;7704327901257;6
S01;7704327901264;6
S01;7704327901271;4
S01;7704327901868;3
S01;7704327901875;3
S01;7704327901882;2
S01;7704327902155;6
S01;7704327902162;6
S01;7704327902179;4
S01;7704327902209;3
S01;7704327902216;3
S01;7704327902223;2
S01;7704327902230;3
S01;7704327902247;3
S01;7704327902254;2
S01;7704327902285;3
S01;7704327902292;3
S01;7704327902308;2
S01;7704327902438;3
S01;7704327902445;2
S01;7704327902452;2
S01;7704327902483;2
S01;7704327902490;3
S01;7704327902506;2
S01;7704327903558;1
S01;7704327903572;2
S01;7704327903596;2
S01;7704327903619;2
S01;7704327903633;1
S01;7704327906115;2
S01;7704327906719;2
S01;7704327906726;3
S01;7704327906733;3
S01;7704327906740;2
S01;7704327906757;2
S01;7704327906764;3
S01;7704327906771;3
S01;7704327906788;2
S01;7704327906917;2
S01;7704327906924;3
S01;7704327906931;3
S01;7704327906948;3
S01;7704327906955;3
S01;7704327906962;3
S01;7704327906979;2
S01;7704327908355;4
S01;7704327908362;3
S01;7704327908492;3
S01;7704327908508;2
S01;7704327908515;2
S01;7704327908560;2
S01;7704327908577;1
S01;7704327908607;4
S01;7704327908621;3
S01;7704327908638;2
S01;7704327908645;2
S01;7704327909222;1
S01;7704327911904;6
S01;7704327911911;6
S01;7704327911928;4
S01;7704327913793;2
S01;7704327913823;3
S01;7704327913830;3
S01;7704327913861;3
S01;7704327913878;1
S01;7704327913885;2
S01;7704327913892;3
S01;7704327914226;3
S01;7704327914233;2
S01;7704327914240;3
S01;7704327914486;2
S01;7704327914790;3
S01;7704327914813;3
S01;7704327915797;2
S01;7704327918750;3
S01;7704327918767;1
S01;7704327918774;3
S01;7704327918781;1
S01;7704327920494;4
S01;7704327921033;1
S01;7704327921040;2
S01;7704327921057;3
S01;7704327921064;2
S01;7704327929695;3
S01;7704327929701;3
S01;7704327929718;2
S01;7704327929879;5
S01;7704327929886;6
S01;7704327929893;5
S01;7704327931315;4
S01;7704327933753;4
S01;7704327933760;6
S01;7704327933777;6
S01;7704327936044;3
S01;7704327936051;3
S01;7704327936068;2
S01;7704327941109;2
S01;7704327941116;3
S01;7704327941123;3
S01;7704327941178;6
S01;7704327941185;4
S01;7704327941192;6
S01;7704327942762;2
S01;7704327942779;3
S01;7704327942786;2
S01;7704327944957;4
S01;7704327944964;6
S01;7704327944971;6
S01;7704327944988;4
S01;7704327944995;4
S01;7704327945008;6
S01;7704327945015;6
S01;7704327945022;4
S01;7704327961671;2
S01;7704327961688;3
S01;7704327961695;3
S01;7704327961701;2
S01;7704327961718;2
S01;7704327961732;3
S01;7704327961756;3
S01;7704327961770;2
S01;7704327964672;1
S01;7704327966096;3
S01;7704327966102;3
S01;7704327966119;2
S01;7704327966126;2
S01;7704327968588;6
S01;7704327968595;6
S01;7704327968601;4
S01;7704327969417;1
S01;7704327969424;1
S01;7704327969431;2
S01;7704327969448;2
S01;7704327969455;3
S01;7704327969462;3
S01;7704327969479;2
S01;7704327969486;2
S01;7704327977757;3
S01;7704327977801;2
S01;7704327977832;3
S01;7704327987411;2
S01;7704327995744;2
S01;7704327995751;3
S01;7704327995768;3
S01;7704327995775;2
S01;7704327996680;2
S01;7704327996697;2
S01;7704327996703;3
S01;7704327996710;2
S01;7704327999186;2
S02;7703617003954;4
S02;7703617003961;6
S02;7703617003978;6
S02;7703617004197;3
S02;7703617011591;9
S02;7703617011607;6
S02;7703617011614;7
S02;7703617012604;3
S02;7703617018262;2
S02;7703617018279;2
S02;7703617018286;3
S02;7703617018293;2
S02;7703617018934;4
S02;7703617018941;6
S02;7703617018958;6
S02;7703617018965;4
S02;7703617018972;6
S02;7703617018989;6
S02;7703617019825;3
S02;7703617019832;3
S02;7703617019849;2
S02;7703617020241;4
S02;7703617020258;3
S02;7703617020265;4
S02;7703617031520;1
S02;7703617031537;2
S02;7703617048795;6
S02;7703617048801;6
S02;7703617048818;4
S02;7704327117603;2
S02;7704327117610;4
S02;7704327117627;4
S02;7704327117634;3
S02;7704327117641;2
S02;7704327117658;7
S02;7704327131197;2
S02;7704327178369;2
S02;7704327229306;5
S02;7704327229313;2
S02;7704327229320;4
S02;7704327229337;4
S02;7704327229344;2
S02;7704327229351;3
S02;7704327230142;3
S02;7704327230166;3
S02;7704327230173;1
S02;7704327230180;1
S02;7704327230197;3
S02;7704327230203;1
S02;7704327230210;2
S02;7704327230227;2
S02;7704327230234;2
S02;7704327230258;2
S02;7704327269197;2
S02;7704327269258;2
S02;7704327269265;2
S02;7704327269272;4
S02;7704327347109;1
S02;7704327347833;1
S02;7704327347864;4
S02;7704327384128;2
S02;7704327384951;4
S02;7704327385064;2
S02;7704327390600;2
S02;7704327391447;2
S02;7704327394974;1
S02;7704327394981;2
S02;7704327399818;4
S02;7704327399849;2
S02;7704327405410;1
S02;7704327405427;1
S02;7704327405434;2
S02;7704327405441;1
S02;7704327405458;3
S02;7704327405465;2
S02;7704327405472;2
S02;7704327405489;2
S02;7704327405496;3
S02;7704327405502;1
S02;7704327405519;3
S02;7704327405526;3
S02;7704327420864;2
S02;7704327420871;3
S02;7704327420888;3
S02;7704327420895;3
S02;7704327420901;2
S02;7704327420918;2
S02;7704327422882;2
S02;7704327426828;3
S02;7704327426835;3
S02;7704327426842;1
S02;7704327436131;4
S02;7704327436148;4
S02;7704327436155;3
S02;7704327436391;1
S02;7704327436681;3
S02;7704327436698;3
S02;7704327436704;1
S02;7704327436995;2
S02;7704327437169;2
S02;7704327440947;4
S02;7704327440961;2
S02;7704327441401;2
S02;7704327441418;3
S02;7704327441425;3
S02;7704327441449;2
S02;7704327441456;3
S02;7704327441463;3
S02;7704327441654;4
S02;7704327441661;6
S02;7704327441678;6
S02;7704327443825;1
S02;7704327453527;2
S02;7704327453534;3
S02;7704327453541;3
S02;7704327456566;2
S02;7704327459802;2
S02;7704327463366;2
S02;7704327463533;2
S02;7704327464677;2
S02;7704327464721;2
S02;7704327464905;4
S02;7704327468156;3
S02;7704327468163;3
S02;7704327468170;2
S02;7704327468255;5
S02;7704327468262;4
S02;7704327468279;4
S02;7704327468668;3
S02;7704327468675;3
S02;7704327468682;2
S02;7704327468699;1
S02;7704327468989;2
S02;7704327470746;2
S02;7704327470753;2
S02;7704327470760;2
S02;7704327470777;4
S02;7704327470920;2
S02;7704327470982;4
S02;7704327471415;2
S02;7704327471620;2
S02;7704327471750;3
S02;7704327471767;2
S02;7704327471798;1
S02;7704327472214;2
S02;7704327472221;1
S02;7704327472382;2
S02;7704327472399;2
S02;7704327472597;3
S02;7704327472603;1
S02;7704327472610;3
S02;7704327473730;1
S02;7704327473747;4
S02;7704327475758;2
S02;7704327476120;3
S02;7704327476137;3
S02;7704327476144;2
S02;7704327477172;2
S02;7704327477233;2
S02;7704327477462;1
S02;7704327477882;2
S02;7704327477943;1
S02;7704327477950;3
S02;7704327479626;2
S02;7704327480042;2
S02;7704327482862;2
S02;7704327484408;3
S02;7704327484415;5
S02;7704327484422;4
S02;7704327485108;2
S02;7704327485818;6
S02;7704327485825;3
S02;7704327485832;4
S02;7704327485924;2
S02;7704327486785;2
S02;7704327487836;2
S02;7704327487904;3
S02;7704327487935;3
S02;7704327488086;4
S02;7704327488222;3
S02;7704327488239;3
S02;7704327488246;2
S02;7704327488253;3
S02;7704327488321;3
S02;7704327488338;3
S02;7704327488345;3
S02;7704327488352;3
S02;7704327488369;3
S02;7704327488376;3
S02;7704327488383;3
S02;7704327488390;3
S02;7704327488406;3
S02;7704327488413;3
S02;7704327488420;3
S02;7704327488437;2
S02;7704327488444;3
S02;7704327488451;3
S02;7704327488468;3
S02;7704327488475;2
S02;7704327488482;3
S02;7704327488499;3
S02;7704327488505;3
S02;7704327488512;1
S02;7704327488529;3
S02;7704327488536;2
S02;7704327489106;2
S02;7704327490249;2
S02;7704327490263;3
S02;7704327490270;5
S02;7704327490287;3
S02;7704327490294;4
S02;7704327490300;4
S02;7704327490317;2
S02;7704327490331;3
S02;7704327490348;3
S02;7704327490355;5
S02;7704327490362;2
S02;7704327490379;1
S02;7704327490386;2
S02;7704327490393;1
S02;7704327490409;2
S02;7704327490423;2
S02;7704327490430;1
S02;7704327490447;2
S02;7704327490454;2
S02;7704327490461;3
S02;7704327490720;2
S02;7704327490744;1
S02;7704327490768;1
S02;7704327490775;1
S02;7704327490805;1
S02;7704327490812;1
S02;7704327490829;1
S02;7704327490836;2
S02;7704327491147;2
S02;7704327491154;2
S02;7704327491178;3
S02;7704327491857;1
S02;7704327491864;2
S02;7704327491918;2
S02;7704327491949;4
S02;7704327491956;2
S02;7704327491963;4
S02;7704327492137;2
S02;7704327492144;4
S02;7704327492168;4
S02;7704327492175;2
S02;7704327492199;1
S02;7704327492236;2
S02;7704327492243;3
S02;7704327492335;3
S02;7704327492342;3
S02;7704327492366;4
S02;7704327492373;4
S02;7704327492403;2
S02;7704327492489;1
S02;7704327492496;2
S02;7704327492502;4
S02;7704327492519;3
S02;7704327492595;3
S02;7704327492601;1
S02;7704327492618;2
S02;7704327492625;4
S02;7704327492632;3
S02;7704327493523;3
S02;7704327493530;3
S02;7704327493547;2
S02;7704327494896;2
S02;7704327494902;1
S02;7704327496913;4
S02;7704327497491;3
S02;7704327497507;2
S02;7704327497514;4
S02;7704327497521;3
S02;7704327497538;2
S02;7704327497545;3
S02;7704327499211;4
S02;7704327499228;4
S02;7704327499235;5
S02;7704327499242;3
S02;7704327499259;1
S02;7704327499273;2
S02;7704327499280;4
S02;7704327499297;4
S02;7704327499303;4
S02;7704327499310;2
S02;7704327501099;3
S02;7704327540227;2
S02;7704327544386;2
S02;7704327544393;2
S02;7704327544409;2
S02;7704327544416;2
S02;7704327551568;3
S02;7704327551575;3
S02;7704327551582;1
S02;7704327551599;2
S02;7704327558086;2
S02;7704327558093;3
S02;7704327558109;2
S02;7704327560812;6
S02;7704327566524;3
S02;7704327566531;3
S02;7704327566548;2
S02;7704327571085;4
S02;7704327575526;6
S02;7704327575533;4
S02;7704327575540;6
S02;7704327578008;2
S02;7704327578015;3
S02;7704327578039;2
S02;7704327578053;2
S02;7704327585389;2
S02;7704327585396;3
S02;7704327585402;2
S02;7704327588182;2
S02;7704327596392;2
S02;7704327605179;4
S02;7704327605186;4
S02;7704327605193;3
S02;7704327605209;3
S02;7704327605735;3
S02;7704327605742;2
S02;7704327605759;2
S02;7704327605858;6
S02;7704327605933;5
S02;7704327606114;4
S02;7704327608460;1
S02;7704327608484;2
S02;7704327608491;31
S02;7704327608538;2
S02;7704327608569;3
S02;7704327608576;2
S02;7704327608583;3
S02;7704327608613;1
S02;7704327610487;3
S02;7704327610616;4
S02;7704327611057;3
S02;7704327611095;3
S02;7704327614706;7
S02;7704327614713;7
S02;7704327614720;6
S02;7704327616021;4
S02;7704327616847;2
S02;7704327616854;3
S02;7704327616861;2
S02;7704327616878;3
S02;7704327616885;2
S02;7704327616892;3
S02;7704327616908;2
S02;7704327616915;3
S02;7704327617134;3
S02;7704327617158;2
S02;7704327617264;6
S02;7704327617271;6
S02;7704327617288;4
S02;7704327619305;3
S02;7704327619312;2
S02;7704327619886;3
S02;7704327620738;2
S02;7704327620745;2
S02;7704327620752;3
S02;7704327620813;6
S02;7704327620837;6
S02;7704327621018;3
S02;7704327621025;4
S02;7704327621032;4
S02;7704327626204;2
S02;7704327626211;2
S02;7704327626228;3
S02;7704327629885;3
S02;7704327629953;2
S02;7704327634346;2
S02;7704327634896;3
S02;7704327634902;2
S02;7704327634919;1
S02;7704327637941;1
S02;7704327637958;3
S02;7704327637965;3
S02;7704327637972;2
S02;7704327638658;2
S02;7704327641702;2
S02;7704327641726;3
S02;7704327644710;2
S02;7704327644765;2
S02;7704327645601;2
S02;7704327645847;4
S02;7704327650728;2
S02;7704327652067;4
S02;7704327665715;4
S02;7704327666125;3
S02;7704327666132;2
S02;7704327666149;3
S02;7704327666200;1
S02;7704327669300;1
S02;7704327674588;3
S02;7704327678692;2
S02;7704327681142;4
S02;7704327681159;4
S02;7704327681166;1
S02;7704327681319;2
S02;7704327681326;2
S02;7704327681357;3
S02;7704327681395;2
S02;7704327681517;2
S02;7704327681524;3
S02;7704327681562;3
S02;7704327681579;2
S02;7704327681609;4
S02;7704327681623;2
S02;7704327681647;2
S02;7704327681654;3
S02;7704327681944;4
S02;7704327681975;5
S02;7704327681999;3
S02;7704327682002;4
S02;7704327683726;2
S02;7704327683733;2
S02;7704327683740;1
S02;7704327684099;2
S02;7704327686215;1
S02;7704327686246;2
S02;7704327686253;3
S02;7704327687533;3
S02;7704327688028;1
S02;7704327688066;2
S02;7704327688752;3
S02;7704327688868;3
S02;7704327688974;1
S02;7704327688981;2
S02;7704327688998;3
S02;7704327689629;1
S02;7704327689971;1
S02;7704327689988;5
S02;7704327689995;6
S02;7704327690007;3
S02;7704327690021;4
S02;7704327690045;3
S02;7704327690069;5
S02;7704327690083;6
S02;7704327690298;2
S02;7704327690366;2
S02;7704327691639;3
S02;7704327691646;2
S02;7704327691653;2
S02;7704327691660;3
S02;7704327691677;2
S02;7704327691684;2
S02;7704327691691;3
S02;7704327691707;3
S02;7704327691714;2
S02;7704327692001;2
S02;7704327693220;3
S02;7704327693237;2
S02;7704327693251;2
S02;7704327694272;2
S02;7704327694289;2
S02;7704327694296;3
S02;7704327694302;2
S02;7704327694357;1
S02;7704327694364;1
S02;7704327694371;2
S02;7704327694388;3
S02;7704327694432;3
S02;7704327694449;2
S02;7704327694456;3
S02;7704327694463;2
S02;7704327694555;4
S02;7704327694784;2
S02;7704327695750;2
S02;7704327695767;1
S02;7704327695781;2
S02;7704327698362;5
S02;7704327698386;4
S02;7704327698393;6
S02;7704327701437;3
S02;7704327701444;3
S02;7704327701451;3
S02;7704327701468;2
S02;7704327701475;2
S02;7704327701482;3
S02;7704327701499;3
S02;7704327701505;2
S02;7704327705800;2
S02;7704327705848;2
S02;7704327706272;2
S02;7704327706289;1
S02;7704327706296;1
S02;7704327706302;2
S02;7704327707675;3
S02;7704327707682;2
S02;7704327707699;2
S02;7704327708030;1
S02;7704327708412;2
S02;7704327710095;4
S02;7704327710118;2
S02;7704327710156;1
S02;7704327710835;4
S02;7704327711009;3
S02;7704327711016;2
S02;7704327711320;1
S02;7704327712778;5
S02;7704327712785;4
S02;7704327712792;5
S02;7704327715106;4
S02;7704327719128;2
S02;7704327719135;4
S02;7704327719166;1
S02;7704327719180;5
S02;7704327719197;4
S02;7704327719203;2
S02;7704327719814;6
S02;7704327719838;5
S02;7704327719845;6
S02;7704327720148;6
S02;7704327721992;3
S02;7704327722005;2
S02;7704327722074;4
